target_element_loc,raw_file_path
"<node bind:__l=""__l"" childs=""{{nodes}}"" name=""span"" opts=""{{[lazyLoad,loadingImg,errorImg,showImgMenu]}}"" vueId=""ecb6c454-1"" wx:else></node>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/components/mp-html/mp-html.html
"<view class=""uni-load-more__img"" hidden=""{{!(status==='loading'&&showIcon)}}"">
        <view class=""load1"">
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
        </view>
        <view class=""load2"">
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
        </view>
        <view class=""load3"">
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
            <view style=""{{'background:'+color+';'}}""></view>
        </view>
    </view>
    <text ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/components/uni-load-more/uni-load-more.html
"<view bindtap=""__e"" class=""{{['ub','upad-20','ubor-b',index+1==$root.g0?'':'upad-b20 ubor-b']}}"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" wx:for=""{{$root.l0}}"" wx:key=""index"">
                    <view class=""uh-100 uw-100"">
                        <image class=""uw uh ubor-r "" lazyLoad=""true"" mode=""aspectFill"" src=""{{item[$orig].friend.avatarUrl||'/static/imgs/logo.png'}}""></image>
                    </view>
                    <view class=""ub ub-ver ub-f1 umar-l20"">
                        <view class=""ub-f1 ut-s "">{{item[$orig].remark||item[$orig].friend.nickName||item[$orig].friend.phone||item[$orig].friend.email||''}}</view>
                        <view class=""ufs-28 upad-b4 ut-s2 uc-grey"">{{item.g1}}</view>
                    </view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friend.html
"<image class=""uw uh ubor-r ubgc-while"" lazyLoad=""true"" mode=""aspectFill"" src=""{{item[$orig].user.avatarUrl||'/static/imgs/logo.png'}}""></image>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friendAdd/friendAdd.html
"<view class=""ub upad-20 uc-while"" wx:if=""{{list.count>0}}"">{{lan.list_title}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friendAdd/friendAdd.html
"<input bindblur=""__e"" bindinput=""__e"" class=""uni-input ub-f1 ubgc-black4 umar-r20 uc-while"" data-event-opts=""{{[ [ 'blur',[ [ 'toSearchBlur',['$event'] ] ] ],[ 'input',[ [ '__set_model',[ '$0','key','$event',[] ],['search'] ] ] ] ]}}"" placeholder=""{{lan.search_input}}"" value=""{{search.key}}"">",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friendAdd/friendAdd.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">{{lanBase.txtEditName}}</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','remark','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""20"" placeholder=""{{lanBase.input}}"" type=""text"" value=""{{form.remark}}""></input>
                        <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['toSaveRemark'] ] ] ]}}"">{{lanBase.save}}</button>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friendDetail/friendDetail.html
"<input bindblur=""__e"" bindinput=""__e"" class=""uni-input ub-f1 ubgc-black4 umar-r20 uc-while"" data-event-opts=""{{[ [ 'blur',[ [ 'toSearchBlur',['$event'] ] ] ],[ 'input',[ [ '__set_model',[ '$0','key','$event',[] ],['search'] ] ] ] ]}}"" focus=""{{search.focus}}"" maxlength=""20"" placeholder=""{{lan.search_input}}"" type=""text"" value=""{{search.key}}"">",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friendAuth/friendAuth.html
"<button bindtap=""__e"" class=""ubgc-blue ub-f1  umar-t40"" data-event-opts=""{{[ [ 'tap',[ ['toFriendAuth'] ] ] ]}}"">{{lan.btn_auth}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friendDetail/friendDetail.html
"<view class=""ub ub-ver ub-ac uc-while umar-t100"">
                <image class=""uw-200 uh-200 ubor-r "" mode=""aspectFill"" src=""{{detail.friend.avatarUrl||'/static/imgs/logo.png'}}""></image>
                <view class=""ub ub-pc umar-t40"">{{detail.remark||detail.friend.nickName||''}}</view>
                <view class=""ub ub-pc umar-t40"">{{detail.friend.phone||detail.friend.email||''}}</view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/friend/friendDetail/friendDetail.html
